User Agent,Ads Requested
Echo/1.0(APNG),27228200
AHC/2.1,11613645
Podcasts/1640.21.7 CFNetwork/1331.0.7 Darwin/21.4.0,3642778
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36",3242810
AppleCoreMedia/1.0.0.19E258 (iPhone; U; CPU OS 15_4_1 like Mac OS X; en_gb),3109469
Go-http-client/1.1,2748031
"Mozilla/5.0 (X11; Linux armv7l) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.225 Safari/537.36 CrKey/1.56.500000 DeviceType/SmartSpeaker",2089018
"Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.279716",1779195
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",1482889
LBC/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),1288664
Lavf/57.25.100,949091
Radio X/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),843369
NSPlayer/8.0.0.3801,828416
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",680293
LBC/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,655871
Bose/7.22.0,565763
AppleCoreMedia/1.0.0.19L452 (HomePod; U; CPU OS 15_4_1 like Mac OS X; en_gb),564166
Lavf/58.29.100,558837
"Mozilla/5.0 (X11; Fuchsia) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.186 Safari/537.36 CrKey/1.56.500000",550522
SimpleRadio/4.2.2 (Android; U; Dalvik),550352
AppleCoreMedia/1.0.0.19E258 (iPad; U; CPU OS 15_4_1 like Mac OS X; en_gb),542236
Heart/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),538430
RadioX/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,519113
Podcasts/1575.2.2 CFNetwork/1240.0.4 Darwin/20.6.0,515900
Global Player/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),499397
Radioplayer iOS app,447446
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS12) Nullsoft Winamp3 version 3.0 (compatible),437415
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS1) Nullsoft Winamp3 version 3.0 (compatible),424527
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS18) Nullsoft Winamp3 version 3.0 (compatible),379886
Pocket Casts,373617
Podcasts/1630.11 CFNetwork/1329 Darwin/21.3.0,372595
Lavf/58.76.100,344771
"SoundCloud/5.170.0 build 1234144; iPhone12,1/iOS/15.4.1",332508
GlobalPlayer/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,325153
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.41 Safari/537.36 Edg/101.0.1210.32",299884
Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:100.0) Gecko/20100101 Firefox/100.0,297746
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS13) Nullsoft Winamp3 version 3.0 (compatible),291851
"Spotify/8.7.28 iOS/15.4.1 (iPhone12,1)",284133
Radioplayer Android app,277521
Capital/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),270105
AppleCoreMedia/1.0.0.19D52 (iPhone; U; CPU OS 15_3_1 like Mac OS X; en_gb),269359
Smooth/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),267188
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15",264961
"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1",263918
PodcastAddict/v5 (+https://podcastaddict.com/; Android podcast app),262888
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS3) Nullsoft Winamp3 version 3.0 (compatible),247599
Classic FM/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),244844
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.64 Safari/537.36",230590
"SoundCloud/5.170.0 build 1234144; iPhone11,8/iOS/15.4.1",210959
"SoundCloud/5.169.2 build 1233970; iPhone12,1/iOS/15.4.1",209412
LBC/92 (iPad; CPU OS 15_4_1 like Mac OS X),208617
AppleCoreMedia/1.0.0.19E258 (iPhone; U; CPU OS 15_4_1 like Mac OS X; en_us),203839
AppleCoreMedia/1.0.0.18H107 (iPhone; U; CPU OS 14_8_1 like Mac OS X; en_gb),199491
"SoundCloud/5.170.0 build 1234144; iPhone13,2/iOS/15.4.1",199199
NSPlayer/12.0.7601.17514,187131
Roku/DVP-10.5 (10.5.0.4208-AE),179814
VLC/3.0.16 LibVLC/3.0.16,171769
"Spotify/8.7.28 iOS/15.4.1 (iPhone13,2)",171410
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS12),171054
"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36",153520
Python/3.7 aiohttp/3.6.2,152734
"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36",149309
GSA/13.16.8.23.arm64,145287
Dalvik/2.1.0 (Linux; U; Android 12; SM-G991B Build/SP1A.210812.016),143215
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36",142970
WinampMPEG/2.8,136874
"SoundCloud/5.170.0 build 1234144; iPhone14,5/iOS/15.4.1",136774
"Mozilla/5.0 (Linux; Android) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.225 Safari/537.36 CrKey/1.56.500000",136088
"Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.225 Safari/537.36 CrKey/1.56.500000",133620
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15",133391
"Spotify/8.7.28 iOS/15.4.1 (iPhone11,8)",132216
Heart/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,130692
"SoundCloud/5.169.2 build 1233970; iPhone13,2/iOS/15.4.1",130515
"SoundCloud/5.169.2 build 1233970; iPhone11,8/iOS/15.4.1",128410
radio/1.0.7 CFNetwork/1331.0.7 Darwin/21.4.0,128157
Simple%20Radio/1758 CFNetwork/1331.0.7 Darwin/21.4.0,123897
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.50",123790
Nullsoft Winamp3 version 3.0 (compatible),122413
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS22) Nullsoft Winamp3 version 3.0 (compatible),120228
AppleCoreMedia/1.0.0.19L452 (Apple TV; U; CPU OS 15_4_1 like Mac OS X; en_gb),118286
Linux UPnP/1.0 Sonos/57.11-28060 (ZPS5) Nullsoft Winamp3 version 3.0 (compatible),116520
Linux UPnP/1.0 Sonos/57.11-28060 (ZPS1) Nullsoft Winamp3 version 3.0 (compatible),115052
Linux UPnP/1.0 Sonos/57.11-28060 (ZP120) Nullsoft Winamp3 version 3.0 (compatible),114210
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS1),113712
AppleCoreMedia/1.0.0. (AAS-; U; Windows NT 10.0),109943
Dalvik/2.1.0 (Linux; U; Android 12; SM-G973F Build/SP1A.210812.016),105404
AmazonMusic,104511
"Spotify/8.7.28 iOS/15.4.1 (iPhone14,5)",102029
AppleCoreMedia/1.0.0.19E258 (iPod touch; U; CPU OS 15_4_1 like Mac OS X; en_gb),100456
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS6) Nullsoft Winamp3 version 3.0 (compatible),99963
myTuner,99950
Classic FM/92 (iPad; CPU OS 15_4_1 like Mac OS X),99854
Dalvik/2.1.0 (Linux; U; Android 10; SM-G960F Build/QP1A.190711.020),98621
"Mozilla/5.0 (Linux; Android 5.1.1; AFTT Build/LVY48F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 cordova-amazon-fireos/3.4.0 AmazonWebAppPlatform/3.4.0;2.0",96291
AppleCoreMedia/1.0.0.18G82 (iPhone; U; CPU OS 14_7_1 like Mac OS X; en_gb),94477
Lavf/57.83.100,94218
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS14) Nullsoft Winamp3 version 3.0 (compatible),92297
Lavf/58.45.100,91935
MPlayer 1.1,91376
Overcast/3.0 (+http://overcast.fm/; iOS podcast app),90060
"SoundCloud/5.169.2 build 1233970; iPhone14,5/iOS/15.4.1",88365
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15",87747
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36",87296
AppleCoreMedia/1.0.0.19D52 (iPad; U; CPU OS 15_3_1 like Mac OS X; en_gb),87227
Dalvik/2.1.0 (Linux; U; Android 9; SM-G950F Build/PPR1.180610.011),83178
LBC/92 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X),83092
Dalvik/2.1.0 (Linux; U; Android 11; SM-A125F Build/RP1A.200720.012),82884
"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.82 Safari/537.36",82118
"SoundCloud/5.170.0 build 1234144; iPhone13,4/iOS/15.4.1",81387
"Spotify/8.7.28 iOS/15.4.1 (iPhone12,8)",80668
atc/1.0,80472
"SoundCloud/5.170.0 build 1234144; iPhone14,3/iOS/15.4.1",80159
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS17) Nullsoft Winamp3 version 3.0 (compatible),78167
Bridgeco-Muso,77555
Dalvik/2.1.0 (Linux; U; Android 12; SM-G998B Build/SP1A.210812.016),76877
Gold/92 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X),76864
CastBox/9.0.0-220415143 (Linux;Android 12) ExoPlayerLib/2.10.4,75892
Podcasts/1611.2.1 CFNetwork/1325.0.1 Darwin/21.1.0,75508
Capital/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,75473
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36 Edg/100.0.1185.39",74820
ClassicFM/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,74388
Podcasts/1629.2.1 CFNetwork/1327.0.4 Darwin/21.2.0,73815
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44",72820
Global Player/92 (iPad; CPU OS 15_4_1 like Mac OS X),72317
AppleCoreMedia/1.0.0.18H107 (iPad; U; CPU OS 14_8_1 like Mac OS X; en_gb),71480
Linux UPnP/1.0 Sonos/68.2-28040 (ZPS16) Nullsoft Winamp3 version 3.0 (compatible),71159
Xtream-Codes IPTV Panel Pro,70701
MyTuner-ExoPlayerAdapter,70131
Linux UPnP/1.0 Sonos/57.11-28060 (ZPS3) Nullsoft Winamp3 version 3.0 (compatible),70042
Dalvik/2.1.0 (Linux; U; Android 11; SM-A217F Build/RP1A.200720.012),68141
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.41 Safari/537.36",67878
Dalvik/2.1.0 (Linux; U; Android 12; SM-A528B Build/SP1A.210812.016),67587
Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0,67572
Linux UPnP/1.0 Sonos/57.11-28060 (ZP90) Nullsoft Winamp3 version 3.0 (compatible),67255
"SoundCloud/5.170.0 build 1234144; iPhone12,8/iOS/15.4.1",66199
GStreamer souphttpsrc libsoup/2.46.0,65043
AndroidDownloadManager/12 (Linux; U; Android 12; SM-G991B Build/SP1A.210812.016),64995
"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",64464
AppleCoreMedia/1.0.0.16H62 (iPad; U; CPU OS 12_5_5 like Mac OS X; en_gb),63523
Dalvik/2.1.0 (Linux; U; Android 12; SM-G975F Build/SP1A.210812.016),62503
Linux UPnP/1.0 Sonos/57.11-28060 (ZPS12) Nullsoft Winamp3 version 3.0 (compatible),62038
Dalvik/2.1.0 (Linux; U; Android 11; SM-A127F Build/RP1A.200720.012),61133
Smooth/1646916372 CFNetwork/1331.0.7 Darwin/21.4.0,61113
AndroidDownloadManager/11 (Linux; U; Android 11; SM-A125F Build/RP1A.200720.012),60591
aStreamer/1.0,60022
"Spotify/8.7.28 iOS/15.4.1 (iPhone14,2)",59968
Dalvik/2.1.0 (Linux; U; Android 11; SM-A715F Build/RP1A.200720.012),58772
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",58176
Spotify/8.7.28.1217 Android/31 (SM-G991B),58156